 python deepfake/custom.py
--- Starting Data Reorganization ---
Reorganized data folder './deepfake_data_reorganized' already exists. Skipping reorganization.
Delete the folder if you wish to re-process the data.

--- Starting Model Training ---
Loading dataset from local ImageFolder: ./deepfake_data_reorganized
Resolving data files: 100%|█████████████████████████████████████████████| 54000/54000 [00:00<00:00, 506434.99it/s]
Resolving data files: 100%|████████████████████████████████████████████████| 6000/6000 [00:00<00:00, 76478.38it/s]
Training samples: 54000, Validation samples: 6000
Loading processor for model: google/efficientnet-b1
Fetching 1 files: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12710.01it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading pre-trained model: google/efficientnet-b1
Some weights of EfficientNetForImageClassification were not initialized from the model checkpoint at google/efficientnet-b1 and are newly initialized because the shapes did not match:
- classifier.weight: found shape torch.Size([1000, 1280]) in the checkpoint and torch.Size([2, 1280]) in the model instantiated
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([2]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/mms/dev/Google-GenAI-Exch-Hackathon/deepfake/custom.py:188: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Starting model training process...
{'loss': 0.7065, 'grad_norm': 1.647840142250061, 'learning_rate': 1.9924960505529226e-05, 'epoch': 0.01}          
{'loss': 0.3407, 'grad_norm': 2.977494478225708, 'learning_rate': 6.022906793048974e-06, 'epoch': 2.1}            
{'loss': 0.3294, 'grad_norm': 2.466623544692993, 'learning_rate': 5.94391785150079e-06, 'epoch': 2.11}            
{'loss': 0.3367, 'grad_norm': 2.205392837524414, 'learning_rate': 5.864928909952607e-06, 'epoch': 2.12}           
{'loss': 0.3435, 'grad_norm': 1.8543933629989624, 'learning_rate': 5.785939968404424e-06, 'epoch': 2.13}          
{'loss': 0.3499, 'grad_norm': 2.978576898574829, 'learning_rate': 5.706951026856241e-06, 'epoch': 2.14}           
{'loss': 0.3734, 'grad_norm': 2.564520835876465, 'learning_rate': 5.627962085308057e-06, 'epoch': 2.16}           
{'loss': 0.3625, 'grad_norm': 2.4568004608154297, 'learning_rate': 5.5489731437598735e-06, 'epoch': 2.17}         
{'loss': 0.3221, 'grad_norm': 2.045295238494873, 'learning_rate': 5.4699842022116915e-06, 'epoch': 2.18}          
{'loss': 0.3585, 'grad_norm': 3.1981406211853027, 'learning_rate': 5.390995260663507e-06, 'epoch': 2.19}          
{'loss': 0.3235, 'grad_norm': 1.6331112384796143, 'learning_rate': 5.312006319115325e-06, 'epoch': 2.2}           
{'loss': 0.3422, 'grad_norm': 3.2065951824188232, 'learning_rate': 5.2330173775671414e-06, 'epoch': 2.22}         
{'loss': 0.3494, 'grad_norm': 3.1022226810455322, 'learning_rate': 5.154028436018958e-06, 'epoch': 2.23}          
{'loss': 0.3104, 'grad_norm': 2.3335516452789307, 'learning_rate': 5.075039494470775e-06, 'epoch': 2.24}          
{'loss': 0.3037, 'grad_norm': 2.836529016494751, 'learning_rate': 4.996050552922591e-06, 'epoch': 2.25}           
{'loss': 0.351, 'grad_norm': 2.53125262260437, 'learning_rate': 4.917061611374408e-06, 'epoch': 2.26}             
{'loss': 0.3596, 'grad_norm': 2.404247999191284, 'learning_rate': 4.838072669826225e-06, 'epoch': 2.27}           
